,sender,freq,words
1490,18128,1,22
1491,18131,3,659
1492,18132,1,206
1493,18133,1,3
1494,18136,4,171
1495,18137,1,181
1496,18139,2,130
1497,18141,1,141
1498,18142,1,150
1499,18143,1,228
1500,18144,1,100
1501,18145,1,399
1502,18146,4,210
1503,18147,4,433
1504,18148,2,379
1505,18152,1,68
1506,18153,4,601
1507,18155,7,454
1508,18156,2,99
1509,18175,1,175
1510,18176,1,600
1511,18177,2,83
1512,18178,1,87
1513,18179,3,350
1514,18181,2,75
1515,18182,1,390
1516,18186,1,206
1517,18187,2,747
1518,18188,4,87
1519,18190,1,279
1520,18192,1,52
1521,18193,1,84
1522,18196,1,33
1523,18198,1,239
1524,18199,1,80
1525,18200,5,404
1526,18202,1,15
1527,18203,2,74
1528,18205,1,85
1529,18206,1,72
1530,18210,1,70
1531,18211,2,27
1532,18215,1,70
1533,18221,6,935
1534,18223,1,190
1535,18224,1,150
1536,18227,1,5
1537,18228,1,56
1538,18248,2,70
1539,18257,3,55
1540,18263,1,29
1541,18274,3,196
1542,18275,4,67
1543,18276,6,96
1544,18281,3,127
1545,18285,5,72
1546,18286,7,217
1547,18288,9,242
1548,18291,2,17
1549,18292,7,146
1550,18294,5,165
1551,18298,2,32
1552,18301,2,59
1553,18309,14,380
1554,18310,6,245
1555,18314,2,119
1556,18323,1,55
1557,18378,1,2
1558,18379,1,22
1559,18380,2,58
1560,18383,1,209
1561,18384,1,97
1562,18386,1,21
1563,18387,1,71
1564,18388,1,24
1565,18394,1,72
1566,18396,2,33
1567,18414,1,28
1568,18440,2,193
1569,18441,1,4
1570,18442,1,257
1571,18448,1,191
1572,18449,1,230
1573,18453,2,52
1574,18455,5,1275
1575,18457,3,96
1576,18481,7,255
1577,18484,9,296
1578,18490,5,40
1579,18494,2,141
1580,18502,1,127
1581,18503,2,44
1582,18518,1,43
1583,18525,1,91
1584,18526,1,274
1585,18528,2,83
1586,18529,3,332
1587,18530,2,190
1588,18533,3,179
1589,18534,14,434
1590,18535,1,53
1591,18536,2,133
1592,18537,3,230
1593,18538,2,100
1594,18539,4,382
1595,18540,1,24
1596,18541,1,15
1597,18542,1,83
1598,18543,3,299
1599,18544,1,118
1600,18546,1,44
1601,18547,4,202
1602,18548,3,199
1603,18549,1,170
1604,18551,3,183
1605,18552,2,323
1606,18553,3,196
1607,18554,1,105
1608,18555,2,180
1609,18556,1,20
1610,18557,1,2
1611,18559,1,172
1612,18561,1,234
1613,18562,3,282
1614,18579,1,356
1615,18587,1,439
1616,18597,5,395
1617,18598,3,644
1618,18600,2,147
1619,18601,6,2590
1620,18602,9,1905
1621,18603,1,500
1622,18607,2,69
1623,18611,12,489
1624,18613,4,160
1625,18619,5,1752
1626,18620,2,243
1627,18621,1,2
1628,18622,2,26
1629,18623,1,12
1630,18624,1,162
1631,18625,1,2
1632,18626,4,88
1633,18627,4,78
1634,18629,1,46
1635,18630,5,211
1636,18632,2,192
1637,18634,3,96
1638,18635,1,4
1639,18636,2,162
1640,18637,5,896
1641,18640,2,48
1642,18641,1,19
1643,18642,3,83
1644,18643,2,32
1645,18644,4,249
1646,18646,6,208
1647,18647,7,382
1648,18648,13,489
1649,18649,2,326
1650,18650,5,211
1651,18651,2,43
1652,18652,6,298
1653,18654,11,329
1654,18659,5,181
1655,18660,1,5
1656,18662,10,190
1657,18664,8,173
1658,18665,2,57
1659,18666,2,186
1660,18667,3,266
1661,18668,7,224
1662,18670,4,130
1663,18671,5,196
1664,18672,10,2649
1665,18674,1,115
1666,18677,8,480
1667,18678,4,271
1668,18679,2,252
1669,18681,2,252
1670,18682,7,934
1671,18683,2,10
1672,18684,20,463
1673,18686,4,596
1674,18687,4,559
1675,18689,5,289
1676,18690,3,202
1677,18691,5,299
1678,18692,2,131
1679,18694,22,1903
1680,18696,1,84
1681,18698,3,119
1682,18699,1,63
1683,18700,3,45
1684,18701,1,2
1685,18702,1,10
1686,18703,2,53
1687,18704,5,217
1688,18705,1,40
1689,18706,1,18
1690,18707,1,439
1691,18708,4,756
1692,18709,1,36
1693,18710,3,53
1694,18712,3,83
1695,18713,3,52
1696,18719,9,159
1697,18720,2,32
1698,18722,2,194
1699,18723,4,61
1700,18724,3,480
1701,18725,9,551
1702,18727,2,109
1703,18728,4,104
1704,18730,3,176
1705,18733,8,213
1706,18734,8,254
1707,18735,10,188
1708,18736,4,44
1709,18737,12,391
1710,18740,1,139
1711,18741,21,1518
1712,18742,8,999
1713,18743,5,70
1714,18744,3,69
1715,18745,4,51
1716,18746,4,30
1717,18747,17,361
1718,18749,2,38
1719,18750,4,171
1720,18751,2,54
1721,18754,8,1591
1722,18755,4,206
1723,18756,6,233
1724,18757,6,672
1725,18759,4,901
1726,18760,2,408
1727,18762,4,78
1728,18765,1,26
1729,18768,11,271
1730,18769,1,780
1731,18770,2,236
1732,18771,1,14
1733,18772,1,49
1734,18774,2,86
1735,18775,3,372
1736,18776,1,90
1737,18777,1,159
1738,18778,2,226
1739,18779,5,104
1740,18780,2,33
1741,18781,1,5
1742,18782,4,195
1743,18783,3,98
1744,18784,3,19
1745,18785,2,130
1746,18786,1,51
1747,18791,6,564
1748,18792,7,80
1749,18793,1,95
1750,18795,23,253
1751,18796,2,48
1752,18797,2,34
1753,18799,1,5
1754,18801,3,78
1755,18803,3,99
1756,18804,1,26
1757,18806,1,3
1758,18808,2,1357
1759,18810,1,43
1760,18811,5,66
1761,18812,4,102
1762,18813,5,392
1763,18814,10,804
1764,18816,1,20
1765,18817,2,44
1766,18818,2,125
1767,18819,3,212
1768,18820,2,148
1769,18822,8,551
1770,18824,3,235
1771,18825,5,437
1772,18826,1,734
1773,18828,2,42
1774,18829,2,73
1775,18830,2,26
1776,18832,5,392
1777,18834,5,218
1778,18838,2,29
1779,18840,3,96
1780,18841,4,216
1781,18842,4,61
1782,18877,1,33
1783,18884,1,511
1784,18888,6,246
1785,18889,2,72
1786,18890,2,259
1787,18892,4,169
1788,18894,7,234
1789,18895,2,463
1790,18896,4,463
1791,18897,9,383
1792,18898,3,140
1793,18899,3,121
1794,18900,2,105
1795,18901,7,366
1796,18903,2,52
1797,18905,5,242
1798,18907,4,1618
1799,18908,1,142
1800,18910,2,309
1801,18917,7,141
1802,18923,2,37
1803,18924,4,99
1804,18925,3,31
1805,18926,6,115
1806,18927,5,128
1807,18929,4,33
1808,18930,3,173
1809,18931,1,40
1810,18932,5,154
1811,18933,3,58
1812,18934,7,103
1813,18937,2,36
1814,18939,3,1058
1815,18943,2,450
1816,18948,2,474
1817,18967,6,120
1818,18970,6,169
1819,18977,1,64
1820,18981,1,234
1821,18984,1,24
1822,18991,1,413
1823,18997,1,5
1824,18998,1,32
1825,18999,2,20
1826,19002,1,4
1827,19003,1,9
1828,19005,5,448
1829,19012,3,928
1830,19023,1,9
1831,19024,2,18
1832,19025,1,7
1833,19026,5,31
1834,19027,3,38
1835,19029,1,2
1836,19032,1,2
1837,19033,1,92
1838,19034,1,98
1839,19036,2,41
1840,19037,8,148
1841,19038,1,2
1842,19040,2,81
1843,19043,1,160
1844,19045,1,33
1845,19061,1,18
1846,19067,9,605
1847,19071,1,327
1848,19077,1,22
1849,19080,1,21
1850,19082,1,24
1851,19088,1,62
1852,19091,4,508
1853,19094,2,308
1854,19096,2,210
1855,19098,2,146
1856,19100,3,1551
1857,19103,1,109
1858,19104,2,281
1859,19112,1,3
1860,19114,2,104
1861,19115,2,35
1862,19136,3,1291
1863,19137,1,135
1864,19140,5,255
1865,19141,4,52
1866,19143,9,284
1867,19144,1,2
1868,19145,6,163
1869,19146,8,252
1870,19147,13,646
1871,19148,7,1229
1872,19149,9,703
1873,19150,11,419
1874,19151,1,21
1875,19152,13,212
1876,19153,5,60
1877,19154,2,12
1878,19155,6,278
1879,19156,5,66
1880,19159,3,118
1881,19161,1,58
1882,19164,2,8
1883,19166,3,28
1884,19167,9,248
1885,19168,2,80
1886,19169,2,45
1887,19170,6,40
1888,19171,6,111
1889,19172,3,39
1890,19175,2,39
1891,19176,4,47
1892,19183,3,62
1893,19196,1,582
1894,19197,2,137
1895,19198,2,196
1896,19199,4,812
1897,19200,6,739
1898,19201,3,433
1899,19202,15,1042
1900,19203,1,9
1901,19204,3,773
1902,19205,4,517
1903,19206,3,372
1904,19207,14,4458
1905,19208,1,461
1906,19209,2,225
1907,19210,3,119
1908,19211,4,870
1909,19212,2,595
1910,19213,4,153
1911,19214,1,194
1912,19217,1,70
1913,19218,8,154
1914,19219,4,121
1915,19221,7,93
1916,19222,3,263
1917,19223,4,252
1918,19224,3,33
1919,19226,3,250
1920,19227,2,347
1921,19228,5,766
1922,19229,3,177
1923,19230,3,124
1924,19231,1,137
1925,19232,2,168
1926,19233,1,35
1927,19237,1,21
1928,19241,9,331
1929,19242,1,64
1930,19243,4,38
1931,19248,2,242
1932,19251,6,523
1933,19253,5,78
1934,19261,2,159
1935,19262,1,38
1936,19267,3,193
1937,19269,1,2
1938,19270,1,42
1939,19274,1,3
1940,19278,2,22
1941,19284,1,149
1942,19287,6,213
1943,19291,5,89
1944,19296,1,3
1945,19298,2,176
1946,19299,1,298
1947,19300,2,65
1948,19306,2,168
1949,19307,2,416
1950,19308,16,3832
1951,19309,2,165
1952,19313,2,14
1953,19314,1,79
1954,19316,6,491
1955,19318,2,138
1956,19320,2,98
1957,19322,2,347
1958,19323,3,217
1959,19325,2,147
1960,19326,1,417
1961,19327,1,658
1962,19328,5,864
1963,19330,2,38
1964,19331,3,250
1965,19332,3,1262
1966,19333,3,255
1967,19334,1,9
1968,19335,2,524
1969,19336,6,719
1970,19337,2,550
1971,19338,6,1199
1972,19339,1,166
1973,19340,1,66
1974,19342,1,1064
1975,19343,1,357
1976,19346,3,228
1977,19347,1,102
1978,19349,1,171
1979,19350,2,1081
1980,19352,4,191
1981,19353,3,126
1982,19354,4,155
1983,19355,1,11
1984,19356,2,177
1985,19357,1,69
1986,19358,2,19
1987,19359,3,44
1988,19360,2,212
1989,19365,1,14
1990,19366,2,203
1991,19367,1,2
1992,19368,1,10
1993,19369,1,41
1994,19371,2,26
1995,19373,1,20
1996,19374,2,51
1997,19375,2,154
1998,19376,2,96
1999,19377,1,37
2000,19378,5,173
2001,19379,1,32
2002,19380,2,255
2003,19381,1,98
2004,19384,3,1245
2005,19385,1,143
2006,19386,2,942
2007,19387,2,405
2008,19388,2,874
2009,19389,1,400
2010,19392,4,136
2011,19393,2,1189
2012,19394,3,434
2013,19395,4,1442
2014,19396,1,349
2015,19398,3,25
2016,19399,2,810
2017,19400,3,53
2018,19402,3,328
2019,19403,1,277
2020,19405,3,1300
2021,19406,3,914
2022,19407,2,286
2023,19409,5,273
2024,19411,2,595
2025,19413,6,145
2026,19415,1,262
2027,19419,4,377
2028,19420,2,122
2029,19421,1,345
2030,19425,4,231
2031,19426,2,63
2032,19427,5,365
2033,19429,2,596
2034,19431,1,259
2035,19432,8,534
2036,19434,1,86
2037,19436,2,20
2038,19439,1,209
2039,19445,1,117
2040,19446,2,142
2041,19452,1,112
2042,19453,3,45
2043,19455,4,334
2044,19457,2,64
2045,19458,3,48
2046,19463,3,97
2047,19465,1,201
2048,19468,28,748
2049,19469,10,155
2050,19470,1,104
2051,19471,5,309
2052,19472,8,512
2053,19473,3,54
2054,19474,7,179
2055,19475,5,456
2056,19476,10,245
2057,19477,6,110
2058,19478,1,12
2059,19479,11,638
2060,19480,6,121
2061,19481,1,79
2062,19483,8,159
2063,19485,1,13
2064,19490,1,56
2065,19496,2,40
2066,19497,3,307
2067,19498,1,40
2068,19499,11,546
2069,19500,2,258
2070,19502,1,56
2071,19503,2,19
2072,19504,3,129
2073,19505,1,32
2074,19506,4,73
2075,19507,3,531
2076,19508,2,140
2077,19509,1,88
2078,19510,5,773
2079,19511,2,69
2080,19512,1,71
2081,19513,7,190
2082,19514,6,183
2083,19515,4,141
2084,19516,2,84
2085,19517,1,75
2086,19518,1,50
2087,19519,2,48
2088,19520,2,112
2089,19521,1,856
2090,19524,1,30
2091,19525,2,83
2092,19526,2,108
2093,19528,1,721
2094,19530,1,2
2095,19531,2,139
2096,19532,2,349
2097,19533,2,135
2098,19534,2,59
2099,19535,2,150
2100,19538,1,280
2101,19539,2,160
2102,19542,1,185
2103,19545,1,59
2104,19547,3,261
2105,19548,3,567
2106,19549,2,187
2107,19550,2,318
2108,19551,6,599
2109,19552,1,302
2110,19554,6,334
2111,19555,2,345
2112,19556,1,18
2113,19557,3,548
2114,19559,3,557
2115,19560,8,99
2116,19561,12,1260
2117,19562,5,594
2118,19564,14,578
2119,19565,4,55
2120,19567,3,161
2121,19571,1,51
2122,19572,2,251
2123,19573,2,120
2124,19574,10,217
2125,19575,1,46
2126,19576,3,124
2127,19577,2,82
2128,19578,3,47
2129,19579,1,42
2130,19581,2,503
2131,19582,1,48
2132,19586,1,56
2133,19587,3,552
2134,19594,7,162
2135,19595,1,475
2136,19598,5,1153
2137,19608,1,16
2138,19610,2,88
2139,19614,4,344
2140,19615,2,4
2141,19616,2,330
2142,19617,2,46
2143,19618,4,253
2144,19619,1,17
2145,19620,1,24
2146,19621,3,175
2147,19622,3,780
2148,19624,6,278
2149,19625,2,220
2150,19627,2,299
2151,19628,2,646
2152,19629,2,22
2153,19631,2,303
2154,19633,1,90
2155,19646,4,1847
2156,19648,2,487
2157,19654,5,131
2158,19655,14,438
2159,19657,6,70
2160,19658,6,255
2161,19659,2,16
2162,19683,1,60
2163,19691,6,145
2164,19697,1,164
2165,19699,2,166
2166,19700,1,139
2167,19701,9,332
2168,19703,2,73
2169,19709,1,208
2170,19710,3,188
2171,19712,1,57
2172,19714,3,94
2173,19715,4,374
2174,19716,5,188
2175,19719,8,121
2176,19720,1,2
2177,19721,19,493
2178,19722,9,109
2179,19723,6,198
2180,19728,10,339
2181,19729,3,551
2182,19730,3,111
2183,19731,6,211
2184,19732,3,817
2185,19733,2,650
2186,19734,5,738
2187,19735,3,617
2188,19736,1,183
2189,19738,5,369
2190,19739,3,440
2191,19740,4,953
2192,19741,3,728
2193,19746,2,36
2194,19747,1,5
2195,19748,2,7
2196,19752,1,74
2197,19753,2,77
2198,19755,9,186
2199,19758,1,65
2200,19759,1,476
2201,19760,1,258
2202,19762,1,32
2203,19763,1,227
2204,19765,1,2
2205,19769,2,42
2206,19770,1,56
2207,19771,2,174
2208,19772,2,48
2209,19779,6,427
2210,19780,4,69
2211,19786,5,398
2212,19788,2,16
2213,19789,2,185
2214,19791,2,124
2215,19793,3,289
2216,19794,2,314
2217,19795,3,492
2218,19800,1,122
2219,20314,2,112
2220,20316,3,141
2221,20328,1,420
2222,20333,2,134
2223,20334,3,170
2224,20335,6,826
2225,20336,3,140
2226,20337,1,133
2227,20339,1,220
2228,20340,4,259
2229,20344,2,4
2230,20348,8,620
2231,20360,3,478
2232,20362,3,252
2233,20363,4,131
2234,20364,3,954
2235,20366,1,160
2236,20367,1,625
2237,20386,2,247
2238,20389,1,19
2239,20396,1,27
2240,20408,2,59
2241,20429,3,634
2242,20430,2,91
2243,20437,1,24
2244,20438,1,98
2245,20445,1,6
2246,20450,4,85
2247,20452,2,162
2248,20453,1,19
2249,20462,2,176
2250,20463,3,317
2251,20464,4,248
2252,20467,1,21
2253,20474,2,243
2254,20476,9,73
2255,20477,8,582
2256,20479,3,65
2257,20481,7,1667
2258,20482,1,20
2259,20487,3,41
2260,20498,1,158
2261,20501,1,5
2262,20503,3,110
2263,20507,1,15
2264,20508,5,424
2265,20510,6,241
2266,20512,2,474
2267,20513,7,110
2268,20516,2,188
2269,20521,1,455
2270,20522,2,450
2271,20523,1,348
2272,20524,4,157
2273,20525,1,159
2274,20526,1,442
2275,20528,8,312
2276,20529,3,152
2277,20531,3,475
2278,20532,2,332
2279,20533,7,319
2280,20534,8,273
2281,20535,5,302
2282,20536,1,348
2283,20537,2,298
2284,20538,4,1215
2285,20540,1,186
2286,20542,1,29
2287,20545,2,240
2288,20546,5,134
2289,20547,5,1057
2290,20548,1,392
2291,20550,2,67
2292,20551,2,347
2293,20552,3,297
2294,20553,6,371
2295,20554,3,125
2296,20555,3,331
2297,20556,4,121
2298,20557,6,110
2299,20558,2,253
2300,20559,3,91
2301,20560,3,471
2302,20561,1,175
2303,20563,8,515
2304,20565,4,146
2305,20566,2,378
2306,20567,5,365
2307,20568,5,752
2308,20569,1,426
2309,20571,3,810
2310,20572,2,642
2311,20575,6,393
2312,20576,3,333
2313,20577,3,1142
2314,20578,5,840
2315,20579,3,83
2316,20581,8,761
2317,20584,2,13
2318,20585,3,311
2319,20588,2,27
2320,20592,1,632
2321,20594,2,31
2322,20597,2,230
2323,20598,3,207
2324,20599,2,235
2325,20600,2,113
2326,20601,2,176
2327,20603,1,75
2328,20604,3,101
2329,20606,2,145
2330,20607,4,452
2331,20608,2,78
2332,20609,7,283
2333,20627,2,150
2334,20631,2,76
2335,20658,1,546
2336,20661,3,643
2337,20662,3,727
2338,20665,3,317
2339,20681,6,288
2340,20685,1,98
2341,20689,2,75
2342,20690,2,39
2343,20691,3,13
2344,20696,1,8
2345,20698,2,7
2346,20699,1,11
2347,20701,1,2
2348,20702,1,4
2349,20705,2,290
2350,20706,1,248
2351,20707,1,132
2352,20708,8,1957
2353,20709,1,43
2354,20710,1,126
2355,20714,1,820
2356,20716,2,23
2357,20721,3,1349
2358,20722,1,530
2359,20723,4,545
2360,20725,10,738
2361,20728,15,639
2362,20732,3,82
2363,20733,1,10
2364,20734,3,93
2365,20735,3,101
2366,20737,7,81
2367,20738,1,15
2368,20739,2,38
2369,20740,1,10
2370,20741,3,70
2371,20744,3,54
2372,20746,1,5
2373,20747,2,54
2374,20748,1,16
2375,20752,3,1462
2376,20759,2,261
2377,20761,1,113
2378,20763,1,57
2379,20766,2,77
2380,20774,2,43
2381,20779,1,54
2382,20784,3,172
2383,20791,3,84
2384,20797,2,94
2385,20798,2,29
2386,20799,1,3
2387,20801,1,44
2388,20805,8,222
2389,20810,2,31
2390,20813,2,14
2391,20814,1,12
2392,20819,3,43
2393,20820,1,2
2394,20836,1,37
2395,20837,2,521
2396,20843,1,130
2397,20845,1,19
2398,20847,4,89
2399,20853,1,6
2400,20855,2,18
2401,20867,2,48
2402,20868,1,392
2403,20869,1,95
2404,20870,2,43
2405,20872,4,73
2406,20873,1,24
2407,20874,2,20
2408,20875,6,78
2409,20876,2,29
2410,20878,4,87
2411,20880,6,99
2412,20881,3,9
2413,20892,2,15
2414,20893,7,54
2415,20894,4,40
2416,20895,3,17
2417,20899,3,53
2418,20907,1,452
2419,20920,1,2
2420,20922,1,181
2421,20923,1,24
2422,20925,2,515
2423,20926,1,2
2424,20930,3,514
2425,20934,2,24
2426,20936,2,280
2427,20939,1,101
2428,20940,1,41
2429,20941,2,142
2430,20943,1,51
2431,20962,2,108
2432,20963,1,10
2433,20977,1,25
2434,20979,6,623
2435,20980,2,138
2436,20981,2,22
2437,20982,1,27
2438,20983,1,57
2439,20984,1,311
2440,20985,2,103
2441,20989,1,85
2442,20990,2,19
2443,20991,1,28
2444,20993,1,29
2445,20997,1,5
2446,20998,3,556
2447,21001,5,81
2448,21002,4,148
2449,21008,1,34
2450,21010,1,446
2451,21012,5,399
2452,21016,1,44
2453,21018,2,99
2454,21019,2,29
2455,21022,1,395
2456,21028,1,71
2457,21030,1,61
2458,21031,1,4
2459,21032,2,53
2460,21033,4,136
2461,21034,1,308
2462,21037,2,583
2463,21044,2,31
2464,21045,1,94
2465,21046,1,45
2466,21048,1,86
2467,21049,1,427
2468,21051,1,16
2469,21052,1,25
2470,21054,1,26
2471,21055,1,350
2472,21066,2,332
2473,21068,2,23
2474,21079,2,135
2475,21100,1,60
2476,21118,1,49
2477,21132,4,384
2478,21135,9,320
2479,21136,1,148
2480,21138,1,237
2481,21139,1,173
2482,21140,2,263
2483,21143,1,135
2484,21145,2,42
2485,21146,1,18
2486,21148,1,585
2487,21149,1,145
2488,21152,1,13
2489,21153,3,92
2490,21154,1,21
2491,21155,2,30
2492,21156,3,152
2493,21157,1,182
2494,21159,2,153
2495,21161,1,262
2496,21163,1,55
2497,21166,1,12
2498,21168,1,2
2499,21171,1,38
2500,21172,1,277
2501,21173,2,404
2502,21175,1,308
2503,21178,1,185
2504,21180,2,123
2505,21182,1,137
2506,21183,1,127
2507,21185,2,130
2508,21186,1,27
2509,21211,2,70
2510,21213,3,82
2511,21214,3,248
2512,21221,1,21
2513,21222,1,5
2514,21227,5,168
2515,21230,2,49
2516,21232,2,131
2517,21234,1,3
2518,21261,7,147
2519,21265,1,34
2520,21267,2,14
2521,21268,1,23
2522,21271,2,121
2523,21273,4,68
2524,21274,3,133
2525,21284,2,477
2526,21285,5,183
2527,21286,2,219
2528,21287,3,88
2529,21288,2,95
2530,21289,1,44
2531,21290,2,208
2532,21292,2,171
2533,21293,2,186
2534,21294,3,428
2535,21323,1,141
2536,21330,1,92
2537,21344,1,9
2538,21346,2,13
2539,21348,3,138
2540,21358,2,67
2541,21363,6,225
2542,21367,2,101
2543,21368,8,215
2544,21369,1,2
2545,21371,8,158
2546,21372,8,317
2547,21373,1,169
2548,21374,4,82
2549,21375,9,261
2550,21376,3,136
2551,21377,1,38
2552,21378,2,425
2553,21379,2,169
2554,21380,9,363
2555,21382,7,188
2556,21383,4,226
2557,21385,2,316
2558,21398,5,228
2559,21430,2,288
2560,21436,2,92
2561,21438,1,33
2562,21440,1,138
2563,21441,1,100
2564,21442,3,152
2565,21444,1,181
2566,21445,2,24
2567,21447,1,26
2568,21448,1,347
2569,21449,5,183
2570,21453,1,161
2571,21458,1,97
2572,21460,5,161
2573,21462,1,12
2574,21472,2,500
2575,21473,1,20
2576,21475,1,303
2577,21477,1,25
2578,21478,1,109
2579,21479,1,122
2580,21481,1,215
2581,21482,1,319
2582,21483,1,212
2583,21484,1,45
2584,21485,2,103
2585,21486,1,167
2586,21487,1,86
2587,21488,2,4374
2588,21490,1,323
2589,21491,1,354
2590,21493,1,406
2591,21496,1,59
2592,21499,1,172
2593,21501,1,192
2594,21505,1,27
2595,21506,8,112
2596,21508,3,73
2597,21509,2,66
2598,21510,2,27
2599,21511,3,130
2600,21512,2,68
2601,21528,1,76
2602,21546,1,63
2603,21547,1,7
2604,21548,1,98
2605,21550,1,29
2606,21557,4,147
2607,21561,1,422
2608,21563,1,21
2609,21577,2,718
2610,21580,2,533
2611,21581,1,192
2612,21640,1,2
2613,21674,1,11
2614,21688,2,255
2615,21702,1,75
2616,21730,2,77
2617,21748,1,124
2618,21769,1,433
2619,21820,1,231
2620,21834,10,1025
2621,21857,1,44
2622,21858,1,57
2623,21859,3,228
2624,21861,1,19
2625,21863,1,6
2626,21873,2,61
2627,21874,2,64
2628,21875,2,7
2629,21876,2,17
2630,21877,5,305
2631,21878,4,92
2632,21879,8,116
2633,21880,3,94
2634,21881,4,53
2635,21883,1,2
2636,21884,5,295
2637,21885,3,144
2638,21886,13,162
2639,21887,6,149
2640,21889,1,16
2641,21915,1,45
2642,21918,7,246
2643,21921,3,110
2644,21923,5,154
2645,21951,1,54
2646,21957,2,68
2647,21976,2,44
2648,21978,9,156
2649,21979,3,65
2650,21980,2,97
2651,21982,4,48
2652,21996,1,102
2653,21999,1,91
2654,22055,1,69
2655,22056,2,101
2656,22057,1,27
2657,22058,1,20
2658,22061,2,92
2659,22062,3,114
2660,22063,3,79
2661,22064,1,24
2662,22065,1,139
2663,22067,3,61
2664,22068,2,5
2665,22069,1,270
2666,22070,2,67
2667,22072,3,119
2668,22073,2,71
2669,22078,1,12
2670,22081,1,45
2671,22085,1,8
2672,22086,3,247
2673,22120,1,128
2674,22168,9,448
2675,22180,6,295
2676,22194,4,593
2677,22195,3,28
2678,22200,2,116
2679,22220,3,61
2680,22227,2,10
2681,22231,1,63
2682,22258,2,4
2683,22264,1,69
2684,22271,1,18
2685,22283,1,57
2686,22284,2,85
2687,22285,2,10
2688,22305,3,237
2689,22311,1,2
2690,22312,1,43
2691,22313,1,111
2692,22315,1,183
2693,22316,20,1721
2694,22318,1,175
2695,22319,1,110
2696,22328,4,113
2697,22329,2,77
2698,22330,1,27
2699,22331,1,115
2700,22334,2,115
2701,22335,2,68
2702,22338,2,147
2703,22339,1,63
2704,22342,1,43
2705,22352,35,660
2706,22354,4,124
2707,22358,3,153
2708,22361,2,60
2709,22363,3,56
2710,22367,3,135
2711,22368,2,60
2712,22369,2,247
2713,22376,2,21
2714,22378,2,261
2715,22384,3,272
2716,22385,1,96
2717,22386,1,111
2718,22387,1,186
2719,22389,1,122
2720,22390,2,61
2721,22391,1,266
2722,22394,1,50
2723,22396,2,689
2724,22397,2,83
2725,22399,2,38
2726,22400,1,43
2727,22403,2,52
2728,22405,1,8
2729,22407,2,221
2730,22413,1,228
2731,22415,1,26
2732,22426,1,25
2733,22450,1,45
2734,22486,7,289
2735,22492,1,435
2736,22505,1,113
2737,22524,2,50
2738,22525,1,11
2739,22528,2,38
2740,22530,1,67
2741,22556,1,33
2742,22557,2,22
2743,22558,1,49
2744,22560,2,48
2745,22561,2,68
2746,22564,1,12
2747,22565,1,21
2748,22567,3,46
2749,22569,5,78
2750,22572,3,216
2751,22577,1,117
2752,22583,2,16
2753,22586,3,149
2754,22587,4,80
2755,22588,1,379
2756,22590,1,278
2757,22591,1,451
2758,22592,1,487
2759,22593,1,679
2760,22595,1,14
2761,22597,11,203
2762,22598,4,327
2763,22600,3,137
2764,22601,3,62
2765,22602,1,188
2766,22603,2,186
2767,22605,3,177
2768,22606,2,24
2769,22607,5,82
2770,22610,2,103
2771,22612,1,7
2772,22613,3,39
2773,22614,1,25
2774,22620,1,21
2775,22623,1,76
2776,22635,1,46
2777,22639,1,95
2778,22645,3,69
2779,22647,3,167
2780,22648,1,120
2781,22649,6,189
2782,22650,1,125
2783,22651,5,237
2784,22652,2,36
2785,22653,6,107
2786,22658,2,39
2787,22659,18,67
2788,22660,2,18
2789,22661,2,165
2790,22662,1,85
2791,22663,1,60
2792,22664,1,2
2793,22665,1,91
2794,22666,2,39
2795,22667,1,7
2796,22668,1,118
2797,22669,1,13
2798,22670,5,192
2799,22671,1,14
2800,22672,1,3
2801,22673,1,68
2802,22674,1,12
2803,22675,3,6
2804,22677,2,36
2805,22680,1,8
2806,22681,1,327
2807,22682,5,100
2808,22683,2,413
2809,22706,1,20
2810,22707,3,36
2811,22711,1,83
2812,22713,11,259
2813,22714,1,55
2814,22715,1,55
2815,22716,4,119
2816,22717,2,53
2817,22718,2,47
2818,22719,2,40
2819,22720,1,18
2820,22723,1,18
2821,22724,2,36
2822,22725,2,70
2823,22726,2,33
2824,22727,4,256
2825,22728,12,476
2826,22729,3,117
2827,22730,1,98
2828,22745,1,2
2829,22746,2,195
2830,22747,1,15
2831,22748,1,44
2832,22749,2,350
2833,22750,1,2
2834,22751,1,84
2835,22752,4,64
2836,22753,1,2
2837,22754,1,35
2838,22755,2,47
2839,22756,1,45
2840,22757,6,155
2841,22758,2,46
2842,22759,2,61
2843,22760,2,74
2844,22761,2,43
2845,22762,1,44
2846,22763,2,20
2847,22764,1,14
2848,22765,1,3
2849,22766,3,59
2850,22769,3,158
2851,22770,2,51
2852,22771,1,79
2853,22772,1,88
2854,22773,3,106
2855,22776,1,227
2856,22779,2,509
2857,22783,2,75
2858,22786,2,6
2859,22788,2,27
2860,22791,3,39
2861,22793,2,89
2862,22794,3,27
2863,22797,2,21
2864,22812,2,19
2865,22813,5,461
2866,22814,1,107
2867,22815,3,63
2868,22816,1,68
2869,22817,4,888
2870,22818,3,25
2871,22819,4,317
2872,22820,3,83
2873,22821,1,99
2874,22822,5,148
2875,22823,1,76
2876,22824,4,138
2877,22826,3,31
2878,22827,4,513
2879,22828,10,221
2880,22829,5,84
2881,22830,2,84
2882,22831,5,66
2883,22832,7,170
2884,22833,5,145
